Frame;Timestamp;Real Hand Position;Real Hand Rotation;Virtual Hand Position;Virtual Hand Rotation;Target;Redirection Technique;Target Real Position;Target Real Rotation;Target Virtual Position;Target Virtual Rotation;Body Position;Body Rotation;
143;12/16/2021 6:21:50 PM 95;(0.2, 1.0, 0.1);(-0.9, 0.0, -0.2, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.2, -0.1, 0.4);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
144;12/16/2021 6:21:50 PM 111;(0.2, 1.0, 0.1);(-0.9, 0.0, -0.2, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.2, -0.1, 0.4);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
145;12/16/2021 6:21:50 PM 129;(0.1, 1.0, 0.1);(-0.9, 0.0, -0.2, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.4);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
146;12/16/2021 6:21:50 PM 144;(0.1, 1.0, 0.1);(-0.9, 0.0, -0.2, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.4);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
147;12/16/2021 6:21:50 PM 162;(0.1, 1.0, 0.1);(-0.9, 0.0, -0.2, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.4);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
148;12/16/2021 6:21:50 PM 177;(0.1, 1.0, 0.1);(-0.9, -0.1, -0.2, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.4);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
149;12/16/2021 6:21:50 PM 195;(0.1, 1.0, 0.1);(-0.9, -0.1, -0.2, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.4);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
150;12/16/2021 6:21:50 PM 211;(0.1, 1.0, 0.1);(-0.9, -0.1, -0.2, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.4);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
151;12/16/2021 6:21:50 PM 228;(0.1, 1.0, 0.1);(-0.9, -0.1, -0.2, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.4);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
152;12/16/2021 6:21:50 PM 255;(0.1, 1.0, 0.1);(-0.9, -0.1, -0.2, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.4);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
153;12/16/2021 6:21:50 PM 286;(0.1, 1.0, 0.1);(-0.9, -0.1, -0.1, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.4);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
154;12/16/2021 6:21:50 PM 303;(0.1, 1.0, 0.1);(-0.9, -0.1, -0.1, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, 0.0, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
155;12/16/2021 6:21:50 PM 327;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
156;12/16/2021 6:21:50 PM 404;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
157;12/16/2021 6:21:50 PM 466;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
158;12/16/2021 6:21:50 PM 479;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
159;12/16/2021 6:21:50 PM 495;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
160;12/16/2021 6:21:50 PM 510;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
161;12/16/2021 6:21:50 PM 529;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
162;12/16/2021 6:21:50 PM 544;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.5);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
163;12/16/2021 6:21:50 PM 568;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.6);(0.3, 1.0, 0.0);(-0.9, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
164;12/16/2021 6:21:50 PM 587;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.6);(0.3, 1.0, 0.0);(-0.8, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
165;12/16/2021 6:21:50 PM 612;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.6);(0.3, 1.0, 0.0);(-0.8, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
166;12/16/2021 6:21:50 PM 629;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.6);(0.3, 1.0, 0.0);(-0.8, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
167;12/16/2021 6:21:50 PM 645;(0.1, 1.0, 0.1);(-0.8, -0.1, -0.1, 0.6);(0.3, 1.0, 0.0);(-0.8, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
168;12/16/2021 6:21:50 PM 662;(0.1, 1.0, 0.0);(-0.8, -0.1, -0.2, 0.6);(0.3, 1.0, 0.0);(-0.8, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
169;12/16/2021 6:21:50 PM 677;(0.1, 1.0, 0.0);(-0.8, -0.1, -0.2, 0.6);(0.3, 1.0, 0.0);(-0.8, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
170;12/16/2021 6:21:50 PM 695;(0.1, 1.0, 0.0);(-0.8, 0.0, -0.2, 0.6);(0.3, 1.0, 0.0);(-0.8, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
171;12/16/2021 6:21:50 PM 710;(0.1, 1.0, 0.0);(-0.8, 0.0, -0.2, 0.6);(0.3, 1.0, 0.0);(-0.8, 0.1, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
172;12/16/2021 6:21:50 PM 728;(0.1, 1.0, 0.0);(-0.8, 0.0, -0.2, 0.6);(0.2, 0.9, 0.0);(-0.8, 0.2, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
173;12/16/2021 6:21:50 PM 744;(0.1, 1.0, 0.0);(-0.8, 0.0, -0.2, 0.6);(0.2, 0.9, 0.0);(-0.8, 0.2, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
174;12/16/2021 6:21:50 PM 762;(0.1, 0.9, 0.0);(-0.8, 0.0, -0.2, 0.6);(0.2, 0.9, -0.1);(-0.8, 0.2, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
175;12/16/2021 6:21:50 PM 777;(0.1, 0.9, 0.0);(-0.8, 0.0, -0.2, 0.6);(0.2, 0.9, -0.1);(-0.8, 0.2, -0.1, 0.5);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
176;12/16/2021 6:21:50 PM 794;(0.1, 0.9, 0.0);(-0.8, 0.0, -0.2, 0.6);(0.2, 0.9, -0.1);(-0.8, 0.2, -0.1, 0.6);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
177;12/16/2021 6:21:50 PM 810;(0.1, 0.9, 0.0);(-0.8, 0.0, -0.2, 0.6);(0.2, 0.9, -0.1);(-0.8, 0.2, -0.2, 0.6);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
178;12/16/2021 6:21:50 PM 828;(0.1, 0.9, 0.0);(-0.7, 0.0, -0.2, 0.6);(0.2, 0.9, -0.1);(-0.8, 0.2, -0.2, 0.6);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
179;12/16/2021 6:21:50 PM 844;(0.1, 0.9, 0.0);(-0.7, 0.0, -0.2, 0.6);(0.2, 0.9, -0.1);(-0.8, 0.2, -0.2, 0.6);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
180;12/16/2021 6:21:50 PM 863;(0.1, 0.9, 0.0);(-0.7, 0.0, -0.2, 0.7);(0.2, 0.9, -0.1);(-0.8, 0.2, -0.2, 0.6);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
181;12/16/2021 6:21:50 PM 877;(0.1, 0.9, 0.0);(-0.7, 0.0, -0.2, 0.7);(0.2, 0.9, -0.1);(-0.7, 0.2, -0.2, 0.6);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
182;12/16/2021 6:21:50 PM 896;(0.1, 0.9, -0.1);(-0.7, 0.0, -0.2, 0.7);(0.2, 0.9, -0.1);(-0.7, 0.2, -0.2, 0.6);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
183;12/16/2021 6:21:50 PM 910;(0.1, 0.9, -0.1);(-0.7, 0.0, -0.2, 0.7);(0.2, 0.9, -0.1);(-0.7, 0.2, -0.2, 0.6);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
184;12/16/2021 6:21:50 PM 928;(0.1, 0.9, -0.1);(-0.7, 0.0, -0.2, 0.7);(0.1, 0.9, -0.1);(-0.7, 0.2, -0.2, 0.6);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
185;12/16/2021 6:21:50 PM 944;(0.1, 0.9, -0.1);(-0.6, 0.0, -0.2, 0.7);(0.1, 0.8, -0.1);(-0.7, 0.2, -0.3, 0.7);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
186;12/16/2021 6:21:50 PM 962;(0.1, 0.8, -0.1);(-0.6, 0.0, -0.3, 0.7);(0.1, 0.8, -0.1);(-0.7, 0.2, -0.3, 0.7);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
187;12/16/2021 6:21:50 PM 978;(0.1, 0.8, -0.1);(-0.6, 0.0, -0.3, 0.7);(0.1, 0.8, -0.1);(-0.7, 0.2, -0.3, 0.7);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
188;12/16/2021 6:21:50 PM 995;(0.0, 0.8, -0.1);(-0.6, 0.0, -0.3, 0.8);(0.1, 0.8, -0.1);(-0.6, 0.2, -0.3, 0.7);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
189;12/16/2021 6:21:51 PM 10;(0.0, 0.8, -0.1);(-0.6, 0.0, -0.3, 0.8);(0.1, 0.8, -0.1);(-0.6, 0.2, -0.3, 0.7);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
190;12/16/2021 6:21:51 PM 29;(0.0, 0.8, -0.1);(-0.6, 0.0, -0.3, 0.8);(0.1, 0.8, -0.1);(-0.6, 0.2, -0.3, 0.7);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
191;12/16/2021 6:21:51 PM 42;(0.0, 0.8, -0.1);(-0.6, 0.0, -0.3, 0.8);(0.1, 0.8, -0.2);(-0.6, 0.2, -0.3, 0.7);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
192;12/16/2021 6:21:51 PM 61;(0.0, 0.8, -0.1);(-0.6, 0.0, -0.3, 0.8);(0.1, 0.8, -0.2);(-0.6, 0.2, -0.3, 0.7);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
193;12/16/2021 6:21:51 PM 77;(0.0, 0.8, -0.1);(-0.6, 0.0, -0.3, 0.8);(0.0, 0.8, -0.2);(-0.6, 0.2, -0.3, 0.7);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
194;12/16/2021 6:21:51 PM 96;(0.0, 0.8, -0.1);(-0.6, 0.0, -0.3, 0.8);(0.0, 0.8, -0.2);(-0.6, 0.2, -0.3, 0.7);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
195;12/16/2021 6:21:51 PM 110;(0.0, 0.8, -0.1);(-0.6, 0.0, -0.3, 0.8);(0.0, 0.8, -0.2);(-0.6, 0.2, -0.3, 0.7);TouchPointRight (HR_Toolkit.RedirectionObject);BodyWarping_Zenner_Extended;(0.1, 1.0, 0.1);(0.1, 0.0, 0.0, 1.0);(0.3, 1.0, 0.1);(0.1, 0.2, 0.0, 1.0);(-0.1, 0.9, 0.0);(0.0, 0.0, 0.0, 1.0);
